 &plot nbnd=  20, nks=   601 /
            0.000000  0.000000  0.000000
  -37.060  -37.054  -18.096  -18.081  -18.059  -18.042  -18.018  -18.004    3.125    5.161
    5.255    5.364    6.626    6.731    7.107    8.301    8.721    8.966    9.042    9.865
            0.446667  0.106667  0.000000
  -37.060  -37.054  -18.097  -18.081  -18.059  -18.041  -18.017  -18.004    3.117    5.158
    5.253    5.362    6.625    6.732    7.117    8.304    8.723    8.970    9.035    9.857
            0.445000  0.110000  0.000000
  -37.060  -37.054  -18.097  -18.081  -18.059  -18.041  -18.017  -18.004    3.110    5.155
    5.250    5.359    6.624    6.734    7.127    8.308    8.724    8.975    9.027    9.850
            0.443333  0.113333  0.000000
  -37.060  -37.054  -18.097  -18.081  -18.059  -18.041  -18.016  -18.004    3.103    5.151
    5.248    5.357    6.622    6.735    7.137    8.312    8.726    8.979    9.019    9.843
            0.441667  0.116667  0.000000
  -37.060  -37.054  -18.097  -18.081  -18.060  -18.040  -18.015  -18.004    3.096    5.148
    5.245    5.354    6.621    6.736    7.147    8.316    8.727    8.983    9.012    9.835
            0.440000  0.120000  0.000000
  -37.060  -37.054  -18.098  -18.081  -18.060  -18.040  -18.015  -18.003    3.089    5.145
    5.242    5.351    6.620    6.738    7.156    8.321    8.729    8.987    9.004    9.828
            0.438333  0.123333  0.000000
  -37.060  -37.054  -18.098  -18.081  -18.060  -18.040  -18.015  -18.003    3.083    5.143
    5.239    5.349    6.619    6.739    7.165    8.326    8.730    8.992    8.997    9.821
            0.436667  0.126667  0.000000
  -37.060  -37.054  -18.098  -18.081  -18.060  -18.039  -18.014  -18.003    3.077    5.140
    5.236    5.347    6.617    6.740    7.174    8.331    8.731    8.989    8.996    9.814
            0.435000  0.130000  0.000000
  -37.060  -37.054  -18.098  -18.081  -18.060  -18.039  -18.014  -18.003    3.071    5.137
    5.233    5.344    6.616    6.741    7.183    8.336    8.733    8.981    9.000    9.807
            0.433333  0.133333  0.000000
  -37.060  -37.054  -18.098  -18.082  -18.060  -18.039  -18.013  -18.003    3.065    5.134
    5.230    5.342    6.615    6.743    7.191    8.341    8.734    8.974    9.004    9.801
            0.431667  0.136667  0.000000
  -37.060  -37.054  -18.099  -18.082  -18.060  -18.038  -18.013  -18.003    3.060    5.132
    5.227    5.340    6.614    6.744    7.199    8.347    8.735    8.966    9.009    9.795
            0.430000  0.140000  0.000000
  -37.060  -37.054  -18.099  -18.082  -18.061  -18.038  -18.012  -18.003    3.055    5.130
    5.224    5.338    6.613    6.745    7.207    8.353    8.736    8.958    9.013    9.789
            0.428333  0.143333  0.000000
  -37.060  -37.055  -18.099  -18.082  -18.061  -18.038  -18.012  -18.003    3.050    5.127
    5.221    5.336    6.612    6.747    7.215    8.359    8.737    8.951    9.017    9.783
            0.426667  0.146667  0.000000
  -37.060  -37.055  -18.099  -18.082  -18.061  -18.038  -18.011  -18.003    3.046    5.125
    5.218    5.334    6.610    6.748    7.222    8.365    8.738    8.943    9.021    9.777
            0.425000  0.150000  0.000000
  -37.060  -37.055  -18.099  -18.082  -18.061  -18.037  -18.011  -18.003    3.041    5.123
    5.214    5.332    6.609    6.749    7.230    8.371    8.739    8.936    9.025    9.771
            0.423333  0.153333  0.000000
  -37.060  -37.055  -18.100  -18.082  -18.061  -18.037  -18.011  -18.003    3.037    5.121
    5.211    5.331    6.608    6.750    7.236    8.378    8.740    8.929    9.029    9.766
            0.421667  0.156667  0.000000
  -37.060  -37.055  -18.100  -18.082  -18.061  -18.037  -18.010  -18.003    3.034    5.119
    5.208    5.329    6.607    6.751    7.243    8.384    8.741    8.922    9.033    9.761
            0.420000  0.160000  0.000000
  -37.060  -37.055  -18.100  -18.082  -18.061  -18.037  -18.010  -18.003    3.030    5.117
    5.205    5.328    6.606    6.752    7.249    8.391    8.741    8.914    9.037    9.756
            0.418333  0.163333  0.000000
  -37.060  -37.055  -18.100  -18.082  -18.061  -18.036  -18.010  -18.002    3.027    5.115
    5.201    5.326    6.605    6.753    7.255    8.397    8.742    8.908    9.040    9.751
            0.416667  0.166667  0.000000
  -37.060  -37.055  -18.100  -18.082  -18.061  -18.036  -18.009  -18.002    3.024    5.114
    5.198    5.325    6.604    6.754    7.261    8.404    8.743    8.901    9.044    9.747
            0.415000  0.170000  0.000000
  -37.060  -37.055  -18.100  -18.082  -18.061  -18.036  -18.009  -18.002    3.021    5.112
    5.195    5.324    6.603    6.755    7.267    8.411    8.743    8.894    9.047    9.743
            0.413333  0.173333  0.000000
  -37.060  -37.055  -18.101  -18.082  -18.061  -18.036  -18.009  -18.002    3.019    5.111
    5.192    5.323    6.602    6.756    7.272    8.417    8.743    8.888    9.050    9.739
            0.411667  0.176667  0.000000
  -37.060  -37.055  -18.101  -18.082  -18.062  -18.036  -18.009  -18.002    3.016    5.109
    5.189    5.322    6.601    6.757    7.276    8.424    8.744    8.882    9.053    9.735
            0.410000  0.180000  0.000000
  -37.060  -37.055  -18.101  -18.083  -18.062  -18.035  -18.008  -18.002    3.015    5.108
    5.186    5.321    6.600    6.757    7.281    8.430    8.744    8.877    9.056    9.732
            0.408333  0.183333  0.000000
  -37.060  -37.055  -18.101  -18.083  -18.062  -18.035  -18.008  -18.002    3.013    5.107
    5.183    5.321    6.600    6.758    7.285    8.437    8.744    8.871    9.059    9.728
            0.406667  0.186667  0.000000
  -37.060  -37.055  -18.101  -18.083  -18.062  -18.035  -18.008  -18.002    3.012    5.106
    5.180    5.320    6.599    6.759    7.289    8.443    8.744    8.867    9.062    9.725
            0.405000  0.190000  0.000000
  -37.060  -37.055  -18.101  -18.083  -18.062  -18.035  -18.008  -18.002    3.010    5.105
    5.178    5.319    6.598    6.760    7.292    8.449    8.744    8.862    9.064    9.723
            0.403333  0.193333  0.000000
  -37.060  -37.055  -18.101  -18.083  -18.062  -18.035  -18.008  -18.002    3.010    5.104
    5.175    5.319    6.597    6.760    7.295    8.455    8.744    8.858    9.066    9.720
            0.401667  0.196667  0.000000
  -37.060  -37.055  -18.101  -18.083  -18.062  -18.035  -18.007  -18.002    3.009    5.104
    5.172    5.318    6.596    6.761    7.298    8.461    8.743    8.854    9.068    9.718
            0.400000  0.200000  0.000000
  -37.060  -37.055  -18.101  -18.083  -18.062  -18.035  -18.007  -18.002    3.009    5.103
    5.170    5.318    6.595    6.761    7.301    8.466    8.743    8.851    9.070    9.716
            0.398333  0.203333  0.000000
  -37.060  -37.055  -18.102  -18.083  -18.062  -18.035  -18.007  -18.002    3.009    5.103
    5.168    5.318    6.594    6.762    7.303    8.471    8.743    8.849    9.072    9.714
            0.396667  0.206667  0.000000
  -37.060  -37.055  -18.102  -18.083  -18.062  -18.035  -18.007  -18.002    3.009    5.102
    5.165    5.318    6.594    6.762    7.304    8.475    8.743    8.847    9.073    9.712
            0.395000  0.210000  0.000000
  -37.060  -37.055  -18.102  -18.083  -18.062  -18.034  -18.007  -18.002    3.009    5.102
    5.163    5.318    6.593    6.763    7.306    8.479    8.743    8.845    9.074    9.711
            0.393333  0.213333  0.000000
  -37.060  -37.055  -18.102  -18.083  -18.062  -18.034  -18.007  -18.002    3.010    5.102
    5.161    5.318    6.592    6.763    7.307    8.482    8.743    8.844    9.075    9.710
            0.391667  0.216667  0.000000
  -37.060  -37.055  -18.102  -18.083  -18.062  -18.034  -18.007  -18.002    3.011    5.102
    5.159    5.318    6.591    6.763    7.308    8.485    8.744    8.843    9.076    9.709
            0.390000  0.220000  0.000000
  -37.060  -37.055  -18.102  -18.083  -18.062  -18.034  -18.007  -18.002    3.013    5.102
    5.158    5.318    6.591    6.764    7.308    8.487    8.745    8.843    9.076    9.708
            0.388333  0.223333  0.000000
  -37.060  -37.055  -18.102  -18.083  -18.062  -18.034  -18.007  -18.002    3.014    5.102
    5.156    5.318    6.590    6.764    7.308    8.488    8.745    8.843    9.076    9.708
            0.386667  0.226667  0.000000
  -37.060  -37.055  -18.102  -18.083  -18.062  -18.034  -18.007  -18.002    3.016    5.103
    5.154    5.319    6.589    6.764    7.308    8.489    8.747    8.844    9.076    9.708
            0.385000  0.230000  0.000000
  -37.060  -37.055  -18.102  -18.083  -18.062  -18.034  -18.007  -18.002    3.018    5.103
    5.153    5.319    6.588    6.765    7.307    8.489    8.748    8.846    9.076    9.708
            0.383333  0.233333  0.000000
  -37.060  -37.055  -18.102  -18.083  -18.062  -18.035  -18.007  -18.002    3.020    5.104
    5.152    5.320    6.588    6.765    7.306    8.489    8.750    8.848    9.076    9.709
            0.381667  0.236667  0.000000
  -37.060  -37.055  -18.102  -18.083  -18.062  -18.035  -18.007  -18.002    3.023    5.105
    5.151    5.320    6.587    6.765    7.305    8.488    8.751    8.850    9.075    9.710
            0.380000  0.240000  0.000000
  -37.060  -37.055  -18.102  -18.083  -18.062  -18.035  -18.007  -18.002    3.026    5.105
    5.150    5.321    6.587    6.765    7.303    8.486    8.753    8.853    9.074    9.711
            0.378333  0.243333  0.000000
  -37.060  -37.055  -18.102  -18.083  -18.061  -18.035  -18.007  -18.002    3.029    5.106
    5.149    5.322    6.586    6.765    7.301    8.484    8.755    8.857    9.073    9.712
            0.376667  0.246667  0.000000
  -37.060  -37.055  -18.102  -18.083  -18.061  -18.035  -18.007  -18.002    3.033    5.107
    5.148    5.322    6.585    6.765    7.298    8.482    8.758    8.861    9.071    9.714
            0.375000  0.250000  0.000000
  -37.060  -37.055  -18.102  -18.084  -18.061  -18.035  -18.008  -18.002    3.037    5.109
    5.147    5.323    6.585    6.765    7.295    8.478    8.760    8.866    9.070    9.715
            0.373333  0.253333  0.000000
  -37.060  -37.055  -18.102  -18.084  -18.061  -18.035  -18.008  -18.002    3.041    5.110
    5.146    5.324    6.584    6.765    7.292    8.475    8.762    8.871    9.068    9.718
            0.371667  0.256667  0.000000
  -37.060  -37.055  -18.102  -18.084  -18.061  -18.035  -18.008  -18.003    3.045    5.111
    5.146    5.325    6.584    6.765    7.289    8.471    8.764    8.876    9.066    9.720
            0.370000  0.260000  0.000000
  -37.060  -37.055  -18.102  -18.084  -18.061  -18.035  -18.008  -18.003    3.049    5.113
    5.146    5.327    6.583    6.765    7.285    8.467    8.766    8.882    9.063    9.723
            0.368333  0.263333  0.000000
  -37.060  -37.055  -18.102  -18.084  -18.061  -18.036  -18.008  -18.003    3.054    5.114
    5.145    5.328    6.582    6.765    7.281    8.463    8.767    8.889    9.061    9.726
            0.366667  0.266667  0.000000
  -37.060  -37.055  -18.102  -18.084  -18.061  -18.036  -18.009  -18.003    3.059    5.116
    5.145    5.329    6.582    6.765    7.276    8.458    8.769    8.896    9.058    9.729
            0.365000  0.270000  0.000000
  -37.060  -37.055  -18.102  -18.084  -18.061  -18.036  -18.009  -18.003    3.065    5.118
    5.145    5.331    6.582    6.765    7.271    8.453    8.771    8.903    9.055    9.733
            0.363333  0.273333  0.000000
  -37.060  -37.055  -18.102  -18.084  -18.061  -18.036  -18.009  -18.003    3.070    5.120
    5.145    5.332    6.581    6.765    7.266    8.448    8.772    8.911    9.052    9.737
            0.361667  0.276667  0.000000
  -37.060  -37.055  -18.102  -18.084  -18.060  -18.036  -18.009  -18.003    3.076    5.122
    5.145    5.334    6.581    6.765    7.261    8.443    8.773    8.919    9.049    9.741
            0.360000  0.280000  0.000000
  -37.060  -37.054  -18.102  -18.084  -18.060  -18.037  -18.010  -18.003    3.082    5.124
    5.145    5.335    6.580    6.765    7.255    8.438    8.774    8.927    9.046    9.746
            0.358333  0.283333  0.000000
  -37.060  -37.054  -18.102  -18.084  -18.060  -18.037  -18.010  -18.003    3.089    5.127
    5.145    5.337    6.580    6.765    7.249    8.433    8.775    8.936    9.042    9.750
            0.356667  0.286667  0.000000
  -37.060  -37.054  -18.102  -18.084  -18.060  -18.037  -18.010  -18.003    3.095    5.129
    5.145    5.339    6.579    6.765    7.242    8.428    8.776    8.945    9.039    9.756
            0.355000  0.290000  0.000000
  -37.060  -37.054  -18.102  -18.083  -18.060  -18.037  -18.011  -18.003    3.102    5.132
    5.146    5.340    6.579    6.765    7.235    8.423    8.777    8.953    9.035    9.761
            0.353333  0.293333  0.000000
  -37.060  -37.054  -18.101  -18.083  -18.060  -18.038  -18.011  -18.003    3.109    5.134
    5.146    5.342    6.579    6.764    7.228    8.418    8.777    8.962    9.031    9.767
            0.351667  0.296667  0.000000
  -37.060  -37.054  -18.101  -18.083  -18.060  -18.038  -18.011  -18.004    3.117    5.137
    5.147    5.344    6.578    6.764    7.221    8.413    8.778    8.972    9.027    9.773
            0.350000  0.300000  0.000000
  -37.060  -37.054  -18.101  -18.083  -18.059  -18.038  -18.012  -18.004    3.125    5.140
    5.147    5.346    6.578    6.764    7.213    8.408    8.778    8.981    9.023    9.780
            0.348333  0.303333  0.000000
  -37.060  -37.054  -18.101  -18.083  -18.059  -18.038  -18.012  -18.004    3.133    5.143
    5.148    5.348    6.578    6.764    7.205    8.403    8.778    8.990    9.019    9.787
            0.346667  0.306667  0.000000
  -37.060  -37.054  -18.101  -18.083  -18.059  -18.039  -18.013  -18.004    3.141    5.146
    5.148    5.350    6.577    6.764    7.197    8.398    8.778    8.999    9.015    9.794
            0.345000  0.310000  0.000000
  -37.060  -37.054  -18.101  -18.083  -18.059  -18.039  -18.013  -18.004    3.149    5.149
    5.149    5.352    6.577    6.764    7.188    8.394    8.778    9.009    9.011    9.801
            0.343333  0.313333  0.000000
  -37.060  -37.054  -18.101  -18.083  -18.059  -18.039  -18.013  -18.004    3.158    5.150
    5.152    5.354    6.577    6.764    7.180    8.389    8.777    9.007    9.018    9.809
            0.341667  0.316667  0.000000
  -37.060  -37.054  -18.101  -18.083  -18.059  -18.040  -18.014  -18.004    3.167    5.150
    5.156    5.356    6.577    6.764    7.171    8.385    8.777    9.002    9.027    9.817
            0.340000  0.320000  0.000000
  -37.060  -37.054  -18.100  -18.083  -18.058  -18.040  -18.014  -18.004    3.176    5.151
    5.159    5.358    6.577    6.764    7.161    8.381    8.777    8.998    9.037    9.826
            0.338333  0.323333  0.000000
  -37.060  -37.054  -18.100  -18.083  -18.058  -18.041  -18.015  -18.004    3.185    5.152
    5.163    5.360    6.577    6.764    7.152    8.377    8.776    8.994    9.046    9.835
            0.336667  0.326667  0.000000
  -37.060  -37.054  -18.100  -18.083  -18.058  -18.041  -18.015  -18.005    3.195    5.153
    5.167    5.363    6.576    6.764    7.142    8.373    8.775    8.989    9.055    9.844
            0.335000  0.330000  0.000000
  -37.059  -37.054  -18.100  -18.083  -18.058  -18.041  -18.016  -18.005    3.205    5.153
    5.170    5.365    6.576    6.764    7.132    8.370    8.774    8.985    9.065    9.853
            0.333333  0.333333  0.000000
  -37.059  -37.054  -18.100  -18.083  -18.057  -18.042  -18.016  -18.005    3.215    5.154
    5.174    5.366    6.576    6.764    7.122    8.366    8.773    8.980    9.074    9.863
            0.330000  0.330000  0.000000
  -37.060  -37.054  -18.099  -18.083  -18.058  -18.041  -18.016  -18.004    3.176    5.166
    5.183    5.363    6.590    6.755    7.131    8.351    8.760    8.982    9.053    9.853
            0.326667  0.326667  0.000000
  -37.060  -37.054  -18.098  -18.082  -18.059  -18.041  -18.016  -18.004    3.138    5.157
    5.211    5.358    6.604    6.746    7.140    8.336    8.745    8.983    9.033    9.843
            0.323333  0.323333  0.000000
  -37.060  -37.054  -18.098  -18.081  -18.060  -18.040  -18.015  -18.004    3.099    5.148
    5.239    5.354    6.618    6.738    7.149    8.321    8.730    8.985    9.012    9.834
            0.320000  0.320000  0.000000
  -37.060  -37.054  -18.097  -18.081  -18.060  -18.040  -18.015  -18.003    3.061    5.140
    5.266    5.349    6.632    6.730    7.159    8.306    8.715    8.986    8.991    9.825
            0.316667  0.316667  0.000000
  -37.060  -37.055  -18.096  -18.080  -18.061  -18.039  -18.015  -18.003    3.023    5.131
    5.291    5.346    6.647    6.723    7.168    8.290    8.699    8.970    8.987    9.816
            0.313333  0.313333  0.000000
  -37.060  -37.055  -18.095  -18.079  -18.062  -18.039  -18.014  -18.002    2.985    5.123
    5.309    5.349    6.662    6.716    7.178    8.275    8.682    8.949    8.989    9.809
            0.310000  0.310000  0.000000
  -37.060  -37.055  -18.094  -18.079  -18.062  -18.038  -18.014  -18.002    2.947    5.114
    5.313    5.365    6.677    6.710    7.188    8.260    8.665    8.927    8.990    9.802
            0.306667  0.306667  0.000000
  -37.061  -37.055  -18.093  -18.078  -18.063  -18.038  -18.013  -18.001    2.909    5.106
    5.308    5.389    6.692    6.704    7.198    8.245    8.647    8.906    8.991    9.796
            0.303333  0.303333  0.000000
  -37.061  -37.055  -18.093  -18.077  -18.064  -18.037  -18.013  -18.001    2.871    5.097
    5.301    5.415    6.699    6.708    7.208    8.230    8.629    8.884    8.992    9.791
            0.300000  0.300000  0.000000
  -37.061  -37.055  -18.092  -18.076  -18.065  -18.037  -18.013  -18.000    2.834    5.089
    5.292    5.442    6.695    6.724    7.218    8.215    8.610    8.863    8.993    9.786
            0.296667  0.296667  0.000000
  -37.061  -37.055  -18.091  -18.076  -18.065  -18.036  -18.012  -18.000    2.797    5.080
    5.282    5.469    6.691    6.739    7.228    8.200    8.591    8.841    8.994    9.782
            0.293333  0.293333  0.000000
  -37.061  -37.055  -18.090  -18.075  -18.066  -18.036  -18.012  -18.000    2.760    5.072
    5.270    5.496    6.688    6.755    7.239    8.185    8.571    8.819    8.995    9.780
            0.290000  0.290000  0.000000
  -37.061  -37.055  -18.089  -18.074  -18.067  -18.035  -18.011  -17.999    2.723    5.064
    5.259    5.523    6.686    6.772    7.249    8.170    8.551    8.798    8.996    9.777
            0.286667  0.286667  0.000000
  -37.061  -37.055  -18.088  -18.073  -18.067  -18.035  -18.011  -17.999    2.687    5.056
    5.246    5.550    6.684    6.788    7.260    8.156    8.530    8.776    8.997    9.776
            0.283333  0.283333  0.000000
  -37.062  -37.055  -18.087  -18.072  -18.068  -18.034  -18.011  -17.998    2.650    5.048
    5.233    5.577    6.683    6.804    7.270    8.141    8.509    8.754    8.998    9.775
            0.280000  0.280000  0.000000
  -37.062  -37.055  -18.086  -18.071  -18.069  -18.034  -18.010  -17.998    2.614    5.040
    5.218    5.604    6.684    6.821    7.281    8.126    8.488    8.733    8.999    9.775
            0.276667  0.276667  0.000000
  -37.062  -37.055  -18.085  -18.070  -18.070  -18.033  -18.010  -17.997    2.578    5.032
    5.204    5.630    6.684    6.838    7.292    8.112    8.466    8.711    8.999    9.775
            0.273333  0.273333  0.000000
  -37.062  -37.055  -18.083  -18.070  -18.069  -18.032  -18.009  -17.997    2.543    5.024
    5.188    5.657    6.686    6.854    7.303    8.097    8.444    8.689    9.000    9.776
            0.270000  0.270000  0.000000
  -37.062  -37.055  -18.082  -18.071  -18.068  -18.032  -18.009  -17.997    2.508    5.016
    5.172    5.683    6.688    6.871    7.314    8.082    8.422    8.668    9.000    9.777
            0.266667  0.266667  0.000000
  -37.062  -37.055  -18.081  -18.072  -18.067  -18.031  -18.009  -17.996    2.473    5.009
    5.155    5.709    6.691    6.888    7.325    8.068    8.400    8.646    9.001    9.779
            0.263333  0.263333  0.000000
  -37.063  -37.055  -18.080  -18.073  -18.066  -18.031  -18.008  -17.996    2.438    5.001
    5.138    5.735    6.695    6.906    7.336    8.054    8.378    8.624    9.001    9.782
            0.260000  0.260000  0.000000
  -37.063  -37.055  -18.079  -18.073  -18.065  -18.030  -18.008  -17.995    2.403    4.994
    5.120    5.761    6.700    6.923    7.347    8.039    8.356    8.603    9.002    9.784
            0.256667  0.256667  0.000000
  -37.063  -37.055  -18.078  -18.074  -18.064  -18.030  -18.007  -17.995    2.369    4.987
    5.102    5.787    6.705    6.940    7.358    8.025    8.333    8.581    9.002    9.788
            0.253333  0.253333  0.000000
  -37.063  -37.055  -18.077  -18.075  -18.063  -18.029  -18.007  -17.995    2.335    4.980
    5.083    5.813    6.711    6.958    7.369    8.011    8.310    8.560    9.002    9.791
            0.250000  0.250000  0.000000
  -37.063  -37.055  -18.076  -18.075  -18.062  -18.029  -18.007  -17.994    2.302    4.973
    5.064    5.839    6.718    6.975    7.381    7.997    8.288    8.538    9.002    9.795
            0.246667  0.246667  0.000000
  -37.063  -37.055  -18.076  -18.074  -18.061  -18.028  -18.006  -17.994    2.269    4.966
    5.044    5.864    6.725    6.993    7.392    7.983    8.265    8.517    9.002    9.799
            0.243333  0.243333  0.000000
  -37.064  -37.056  -18.077  -18.073  -18.059  -18.028  -18.006  -17.993    2.236    4.959
    5.024    5.890    6.733    7.011    7.403    7.969    8.243    8.496    9.002    9.804
            0.240000  0.240000  0.000000
  -37.064  -37.056  -18.078  -18.072  -18.058  -18.027  -18.005  -17.993    2.203    4.952
    5.003    5.915    6.742    7.028    7.415    7.955    8.220    8.475    9.002    9.808
            0.236667  0.236667  0.000000
  -37.064  -37.056  -18.079  -18.070  -18.057  -18.027  -18.005  -17.993    2.171    4.946
    4.982    5.941    6.751    7.046    7.426    7.941    8.198    8.453    9.002    9.813
            0.233333  0.233333  0.000000
  -37.064  -37.056  -18.079  -18.069  -18.056  -18.026  -18.005  -17.992    2.139    4.939
    4.961    5.966    6.761    7.064    7.438    7.928    8.175    8.432    9.002    9.818
            0.230000  0.230000  0.000000
  -37.064  -37.056  -18.080  -18.068  -18.055  -18.026  -18.004  -17.992    2.107    4.933
    4.940    5.991    6.771    7.082    7.449    7.914    8.153    8.411    9.001    9.817
            0.226667  0.226667  0.000000
  -37.064  -37.056  -18.081  -18.067  -18.053  -18.025  -18.004  -17.992    2.076    4.918
    4.927    6.016    6.782    7.100    7.461    7.901    8.131    8.391    9.001    9.795
            0.223333  0.223333  0.000000
  -37.065  -37.056  -18.082  -18.065  -18.052  -18.025  -18.003  -17.991    2.045    4.896
    4.921    6.041    6.793    7.118    7.472    7.887    8.109    8.370    9.001    9.772
            0.220000  0.220000  0.000000
  -37.065  -37.056  -18.082  -18.064  -18.051  -18.024  -18.003  -17.991    2.014    4.874
    4.915    6.066    6.805    7.136    7.483    7.874    8.087    8.349    9.000    9.750
            0.216667  0.216667  0.000000
  -37.065  -37.056  -18.083  -18.063  -18.050  -18.024  -18.003  -17.991    1.984    4.852
    4.909    6.090    6.817    7.154    7.495    7.861    8.065    8.329    8.999    9.728
            0.213333  0.213333  0.000000
  -37.065  -37.056  -18.084  -18.061  -18.048  -18.023  -18.002  -17.990    1.954    4.830
    4.903    6.115    6.830    7.173    7.506    7.848    8.043    8.308    8.999    9.707
            0.210000  0.210000  0.000000
  -37.065  -37.056  -18.084  -18.060  -18.047  -18.023  -18.002  -17.990    1.925    4.808
    4.898    6.139    6.843    7.191    7.518    7.835    8.022    8.288    8.998    9.685
            0.206667  0.206667  0.000000
  -37.065  -37.056  -18.085  -18.059  -18.046  -18.022  -18.001  -17.990    1.896    4.785
    4.892    6.164    6.856    7.209    7.529    7.822    8.001    8.268    8.997    9.664
            0.203333  0.203333  0.000000
  -37.066  -37.056  -18.086  -18.058  -18.045  -18.022  -18.001  -17.989    1.867    4.763
    4.887    6.188    6.870    7.227    7.541    7.810    7.980    8.248    8.996    9.642
            0.200000  0.200000  0.000000
  -37.066  -37.056  -18.087  -18.056  -18.043  -18.021  -18.001  -17.989    1.839    4.741
    4.882    6.212    6.884    7.245    7.552    7.797    7.959    8.229    8.995    9.621
            0.196667  0.196667  0.000000
  -37.066  -37.057  -18.087  -18.055  -18.042  -18.021  -18.000  -17.989    1.811    4.718
    4.877    6.236    6.898    7.264    7.564    7.785    7.939    8.209    8.994    9.600
            0.193333  0.193333  0.000000
  -37.066  -37.057  -18.088  -18.054  -18.041  -18.020  -18.000  -17.988    1.783    4.696
    4.872    6.260    6.912    7.282    7.575    7.772    7.919    8.190    8.992    9.580
            0.190000  0.190000  0.000000
  -37.066  -37.057  -18.089  -18.052  -18.039  -18.020  -18.000  -17.988    1.756    4.674
    4.867    6.284    6.927    7.300    7.586    7.760    7.899    8.171    8.991    9.559
            0.186667  0.186667  0.000000
  -37.066  -37.057  -18.089  -18.051  -18.038  -18.019  -17.999  -17.988    1.729    4.651
    4.862    6.308    6.942    7.318    7.598    7.748    7.879    8.152    8.990    9.539
            0.183333  0.183333  0.000000
  -37.067  -37.057  -18.090  -18.050  -18.037  -18.019  -17.999  -17.987    1.703    4.629
    4.858    6.332    6.957    7.336    7.609    7.736    7.860    8.133    8.988    9.519
            0.180000  0.180000  0.000000
  -37.067  -37.057  -18.091  -18.049  -18.036  -18.018  -17.999  -17.987    1.677    4.607
    4.853    6.355    6.973    7.354    7.620    7.724    7.840    8.115    8.986    9.499
            0.176667  0.176667  0.000000
  -37.067  -37.057  -18.091  -18.047  -18.034  -18.018  -17.998  -17.987    1.651    4.586
    4.849    6.379    6.988    7.373    7.631    7.713    7.822    8.096    8.985    9.479
            0.173333  0.173333  0.000000
  -37.067  -37.057  -18.092  -18.046  -18.033  -18.017  -17.998  -17.987    1.626    4.564
    4.844    6.402    7.004    7.391    7.642    7.701    7.803    8.078    8.983    9.460
            0.170000  0.170000  0.000000
  -37.067  -37.057  -18.092  -18.045  -18.032  -18.017  -17.998  -17.986    1.601    4.543
    4.840    6.425    7.020    7.409    7.653    7.690    7.785    8.061    8.981    9.441
            0.166667  0.166667  0.000000
  -37.067  -37.057  -18.093  -18.043  -18.030  -18.016  -17.997  -17.986    1.577    4.521
    4.836    6.448    7.035    7.427    7.664    7.678    7.767    8.043    8.979    9.421
            0.163333  0.163333  0.000000
  -37.068  -37.057  -18.094  -18.042  -18.029  -18.016  -17.997  -17.986    1.553    4.500
    4.832    6.471    7.051    7.444    7.667    7.675    7.749    8.026    8.977    9.403
            0.160000  0.160000  0.000000
  -37.068  -37.057  -18.094  -18.041  -18.028  -18.015  -17.997  -17.986    1.530    4.479
    4.829    6.494    7.067    7.462    7.656    7.686    7.732    8.009    8.975    9.384
            0.156667  0.156667  0.000000
  -37.068  -37.057  -18.095  -18.040  -18.027  -18.015  -17.996  -17.985    1.507    4.459
    4.825    6.516    7.083    7.480    7.645    7.697    7.715    7.992    8.973    9.366
            0.153333  0.153333  0.000000
  -37.068  -37.057  -18.095  -18.039  -18.026  -18.014  -17.996  -17.985    1.484    4.439
    4.821    6.539    7.099    7.498    7.634    7.698    7.708    7.976    8.971    9.348
            0.150000  0.150000  0.000000
  -37.068  -37.058  -18.096  -18.037  -18.024  -18.014  -17.996  -17.985    1.462    4.419
    4.818    6.561    7.115    7.515    7.623    7.682    7.718    7.960    8.969    9.330
            0.146667  0.146667  0.000000
  -37.068  -37.058  -18.097  -18.036  -18.023  -18.013  -17.996  -17.985    1.440    4.399
    4.814    6.583    7.131    7.533    7.613    7.666    7.729    7.944    8.966    9.312
            0.143333  0.143333  0.000000
  -37.068  -37.058  -18.097  -18.035  -18.022  -18.013  -17.995  -17.984    1.419    4.379
    4.811    6.605    7.147    7.550    7.602    7.651    7.739    7.929    8.964    9.294
            0.140000  0.140000  0.000000
  -37.069  -37.058  -18.098  -18.034  -18.021  -18.012  -17.995  -17.984    1.398    4.360
    4.808    6.626    7.163    7.567    7.592    7.636    7.750    7.913    8.961    9.277
            0.136667  0.136667  0.000000
  -37.069  -37.058  -18.098  -18.033  -18.020  -18.012  -17.995  -17.984    1.378    4.341
    4.805    6.648    7.179    7.581    7.584    7.621    7.760    7.898    8.959    9.260
            0.133333  0.133333  0.000000
  -37.069  -37.058  -18.099  -18.032  -18.019  -18.011  -17.994  -17.984    1.358    4.323
    4.802    6.669    7.195    7.571    7.601    7.607    7.770    7.884    8.956    9.244
            0.130000  0.130000  0.000000
  -37.069  -37.058  -18.099  -18.030  -18.018  -18.011  -17.994  -17.984    1.338    4.305
    4.799    6.690    7.210    7.560    7.594    7.618    7.780    7.870    8.953    9.227
            0.126667  0.126667  0.000000
  -37.069  -37.058  -18.100  -18.029  -18.017  -18.010  -17.994  -17.983    1.319    4.287
